d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBInsights.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSettings.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Profile.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Party.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Event.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Notification.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.m189"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Message.o [1mWigo/Message.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd0623d230b77b941^f8df72230b77b941^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.m0000000000000000^3596"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Message.o [1mWigo/Message.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Message.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Message.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Message.o36"52DF042F-45A3-42FB-938D-74B5C5B1EF9B-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MessageViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232034.617391
e427232035.001038
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MessageViewController.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ConversationViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/User.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Query.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSession.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBError.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBRequest.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBInsights.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSettings.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Globals.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Profile.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Party.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Event.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Notification.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Network.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/FontProperties.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIButtonAligned.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageOperation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.h
o[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m:142:23: [0m[0;1;35mwarning: [0m[1m
o      'setImageWithURL:' is deprecated: Method deprecated. Use
o      `sd_setImageWithURL:` [-Wdeprecated-declarations][0m
o    [profileImageView setImageWithURL:[NSURL URLWithString:[user coverIm...
o[0;1;32m                      ^
o[0mIn file included from /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m:13:
o[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h:186:1: [0m[0;1;30mnote: [0m
o      method 'setImageWithURL:' declared here[0m
o- (void)setImageWithURL:(NSURL *)url __deprecated_msg("Method deprecated...
o[0;1;32m^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m217"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MessageViewController.o [1mWigo/MessageViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilered9c9e220b77b941^ae6700230b77b941^-731"[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m:142:23: [0m[0;1;35mwarning: [0m[1m      'setImageWithURL:' is deprecated: Method deprecated. Use      `sd_setImageWithURL:` [-Wdeprecated-declarations][0m    [profileImageView setImageWithURL:[NSURL URLWithString:[user coverIm...[0;1;32m                      ^[0mIn file included from /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m:13:[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h:186:1: [0m[0;1;30mnote: [0m      method 'setImageWithURL:' declared here[0m- (void)setImageWithURL:(NSURL *)url __deprecated_msg("Method deprecated...[0;1;32m^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"'setImageWithURL:' is deprecated: Method deprecated. Use `sd_setImageWithURL:`-427232035#18446744073709551615#0#1(2@39"Method 'setImageWithURL:' declared here-427232035#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h0000000000000000^185#0#185#0#8188#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@79"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m0000000000000000^141#22#141#22#4954#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@79"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m0000000000000000^3680"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MessageViewController.o [1mWigo/MessageViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MessageViewController.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MessageViewController.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MessageViewController.o36"EBF9F8E0-E6DB-4AF0-8828-32CBC1DBFCC8-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NSData+ImageContentType.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/NSData+ImageContentType.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232036.449012
e427232036.525515
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NSData+ImageContentType.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/NSData+ImageContentType.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/NSData+ImageContentType.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/NSData+ImageContentType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/NSData+ImageContentType.m232"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NSData+ImageContentType.o [1mWigo/SDWebImage/NSData+ImageContentType.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler861c73240b77b941^8b8886240b77b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/NSData+ImageContentType.m0000000000000000^3714"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NSData+ImageContentType.o [1mWigo/SDWebImage/NSData+ImageContentType.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NSData+ImageContentType.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NSData+ImageContentType.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/NSData+ImageContentType.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NSData+ImageContentType.o36"7F9D0941-385F-4631-97BD-78733597E536-
